**** Test Loading Molecule Fingerprints from Molecule Descriptors ****
**** Descriptors:
[0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000]
[1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000]
[0.5305974112, -0.0570138889, 0.5305974112, 0.0160185185, 0.5501217966, 0.3603180000, 0.3441900000, 0.3600845175, 0.3400000000, 0.0000000000, 0.3390037868, 0.7387697636, 0.4775395271, 0.3390037868, 0.1307692308, 0.1923076923, 0.2461538462, 0.3043527355, 0.2542391613, 0.2461233746, 0.1745339886, 0.1745339886, 0.3054530453, 0.1808726824, 0.1808726824, 0.2394955678, 0.1197477839, 0.1371154665, 0.1371154665, 0.0887171219, 0.0887171219, 1.4200000000, 0.0000022708, 0.2312401434, 0.1854625629, 0.2297415032, 0.1495141053, 0.4921695174, 0.2828240831, 0.0000000000, 0.0000000000, 0.0000000000, 0.5969305288, 0.2397268592, 0.2397268592, 0.0000000000, 0.0000000000, 0.3033183534, 0.1213273414, 0.0692373720, 0.0000000000, 0.4858116179, 0.1193861058, 0.0000000000, 0.0000000000, 0.0000000000, 0.0692373720, 0.0000000000, 0.2982891977, 0.0000000000, 0.2874755917, 0.2368431477, 0.0000000000, 0.5749511833, 0.0000000000, 0.1704513797, 0.1198634296, 0.0000000000, 0.1728172588, 0.2426546827, 0.0000000000, 0.0000000000, 0.0000000000, 0.3180000000, 0.1193861058, 0.2397268592, 0.0000000000, 0.1131296332, 0.0000000000, 0.0000000000, 0.4764117834, 0.3033183534, 0.0000000000, 0.0473686295, 0.1276631849, 0.0000000000, 0.5000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.4016666667, 0.1111111111, 0.3250000000, 0.1000000000, 0.4000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.1000000000, 0.0000000000, 0.1000000000, 0.3000000000, 0.1000000000, 0.2000000000, 0.2000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.1000000000, 0.5655050000, 0.2235515000]
[0.6664728831, -1.3490452726, 0.6664728831, 0.1465003516, 0.5534046105, 0.9491740000, 0.8886940000, 0.9484098489, 0.8900000000, 0.0000000000, 0.2988841558, 0.7465562799, 0.4931125598, 0.2988841558, 0.1121212121, 0.1848484848, 0.2515151515, 0.1851702472, 0.9797332988, 0.5937586974, 0.4864776926, 0.5068901072, 0.7877793643, 0.5588260680, 0.6308292344, 0.8232810316, 0.5085372648, 0.5871841157, 0.7766478024, 0.4109950513, 0.5558900166, 1.8800000000, 0.0806603112, 0.5849981624, 0.4619314120, 0.4397669312, 0.3855614679, 0.7310375603, 0.2893479083, 0.2758350359, 0.5011645577, 0.5559266895, 0.0000000000, 0.4738170060, 0.4208898492, 0.7193938160, 0.0000000000, 0.3336139706, 0.3859133201, 0.3322669761, 0.7069111411, 0.3288664985, 0.2105669259, 0.0000000000, 0.7238391877, 0.1761917996, 0.3158460112, 0.3983357957, 0.3424683328, 0.0000000000, 0.8568683911, 0.5148064924, 0.0000000000, 0.5749511833, 0.0000000000, 0.7720494406, 0.5872946190, 0.0000000000, 0.2596222402, 0.2788912186, 0.0000000000, 0.5605314356, 0.0000000000, 0.5671000000, 0.1558255805, 0.3303083542, 0.0000000000, 0.1071988797, 0.6155309397, 0.1211474962, 0.2246754732, 0.6311693297, 0.2089514638, 0.1996654858, 0.1184215738, 0.0000000000, 0.4075477364, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2968664334, 0.5176144721, 0.5000000000, 0.8250000000, 0.1000000000, 1.0000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.3000000000, 0.8000000000, 0.1000000000, 0.5500000000, 0.7000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.4000000000, 0.5805450000, 0.6299275000]
[0.6356019019, 0.2154875676, 0.6356019019, 0.0828013808, 0.4855439129, 0.9139980000, 0.8635980000, 0.9122773494, 0.8100000000, 0.0000000000, 0.3084624468, 0.7299398400, 0.4598796799, 0.3084624468, 0.1161290322, 0.1838709677, 0.2483870968, 0.1911771957, 0.8782370572, 0.5624817761, 0.4621355463, 0.5014461845, 0.7273766256, 0.5065643330, 0.5662873857, 0.8695187702, 0.5167409197, 0.5137180834, 0.6581577082, 0.3673555702, 0.5013481026, 1.7550000000, 0.0230135092, 0.5427959722, 0.3937982240, 0.4164514993, 0.3809900488, 0.2368431477, 0.5617094529, 0.2912202249, 0.0000000000, 0.0000000000, 0.2984652644, 0.7177020782, 0.0000000000, 0.0000000000, 0.5383537374, 0.5933418507, 0.5923860883, 0.2102668349, 0.3033126656, 0.2382850034, 0.3461871606, 0.0000000000, 0.3691115816, 0.1248101183, 0.5960613646, 0.0000000000, 0.6250441225, 0.0000000000, 0.2500540988, 0.0000000000, 0.0000000000, 0.0000000000, 0.5734431442, 0.3204650437, 0.2382850034, 0.5192802900, 0.6645018472, 0.2925787301, 0.2511316657, 0.1250270494, 0.0000000000, 0.3468500000, 0.1164289164, 0.1198634296, 0.0000000000, 0.1239012691, 0.1084703781, 0.3322752595, 0.1219286798, 0.2834196469, 0.5652751672, 0.2404483802, 0.5332551894, 0.0000000000, 0.6954098243, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0202921987, 0.5834883160, 0.3913043478, 0.7750000000, 0.0000000000, 0.6000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.3000000000, 0.7000000000, 0.0000000000, 0.4000000000, 0.3000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.4000000000, 0.7765680000, 0.6187050000]
[0.5836018518, 0.3200000000, 0.5836018518, 0.3165740740, 0.5384628262, 0.3883880000, 0.3682280000, 0.3881607511, 0.3700000000, 0.0000000000, 0.3317034326, 0.6639317330, 0.3317034326, 0.3278634660, 0.1142857143, 0.1785714286, 0.2428571428, 0.3221281081, 0.4566878459, 0.2613916362, 0.2045675308, 0.2045675308, 0.3268290630, 0.2053963821, 0.2053963821, 0.3233448966, 0.1616724483, 0.2316512895, 0.2316512895, 0.1471179885, 0.1471179885, 1.4250000000, 0.0000058384, 0.2183808317, 0.1283973951, 0.0875774163, 0.1580579140, 0.2283549824, 0.0000000000, 0.5581938969, 0.0000000000, 0.5559266895, 0.2844871699, 0.6964368240, 0.4889257852, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2114301595, 0.1581830019, 0.0000000000, 0.1116387794, 0.0000000000, 0.4671319366, 0.5285753987, 0.0000000000, 0.0000000000, 0.2716540474, 0.0000000000, 0.0000000000, 0.5624505147, 0.0000000000, 0.0000000000, 0.0000000000, 0.1868527746, 0.5285753987, 0.0000000000, 0.0000000000, 0.1591639444, 0.0000000000, 0.2790969485, 0.0000000000, 0.3091000000, 0.0000000000, 0.2397268592, 0.0000000000, 0.1124901029, 0.1116387794, 0.0456709965, 0.4485522926, 0.4665610903, 0.0000000000, 0.0498397852, 0.0000000000, 0.0000000000, 0.5000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0403953704, 0.3362712963, 0.3750000000, 0.3500000000, 0.0000000000, 0.6000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2000000000, 0.2000000000, 0.6000000000, 0.0000000000, 0.3000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2000000000, 0.4485350000, 0.2559800000]
[0.2068518518, 0.8049537037, 0.2068518518, 0.6099074074, 0.6261518225, 0.3244720000, 0.2962480000, 0.3242313969, 0.3200000000, 0.0000000000, 0.0360296665, 0.6496535744, 0.2993071487, 0.0360296665, 0.1583333333, 0.2500000000, 0.3083333333, 0.2194591658, 0.1816854141, 0.2097226264, 0.1850624720, 0.1850624720, 0.2938505049, 0.2239489196, 0.2239489196, 0.3424992539, 0.1712496269, 0.2589629436, 0.2589629436, 0.1904487451, 0.1904487451, 0.9450000000, 0.0000033389, 0.1935833907, 0.1616466963, 0.1344570624, 0.1464595284, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.4941944126, 0.0000000000, 0.0000000000, 0.0000000000, 0.1516591767, 0.3806389019, 0.1843552797, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2470972063, 0.0000000000, 0.1888348407, 0.1359242839, 0.3008987277, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2347631664, 0.0000000000, 0.0000000000, 0.2444693557, 0.2452642128, 0.0000000000, 0.0000000000, 0.0000000000, 0.0806500000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0604184083, 0.0000000000, 0.6237462786, 0.0000000000, 0.1846005421, 0.2299792730, 0.0000000000, 0.0000000000, 0.5000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.2250000000, 0.5000000000, 0.3000000000, 0.0000000000, 0.2000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.5924150000, 0.2442100000]
[0.6839730594, -1.8222779188, 0.6839730594, 0.0007829202, 0.6216377742, 0.8146360000, 0.7843960000, 0.8142361588, 0.7600000000, 0.0000000000, 0.4512191363, 0.6666524371, 0.4512191363, 0.3333048742, 0.1107142857, 0.1785714286, 0.2464285714, 0.1626283958, 0.6639855447, 0.5159365931, 0.3577456123, 0.3577456123, 0.6528784607, 0.4109962738, 0.4109962738, 0.6430579763, 0.3215289882, 0.4367685432, 0.4367685432, 0.3008516718, 0.3008516718, 1.8150000000, 0.0044666391, 0.5028308784, 0.3707029399, 0.4105785673, 0.3089670868, 0.7600338428, 0.1454305210, 0.8729423090, 0.5865792114, 0.0000000000, 0.3088149259, 0.2397268592, 0.6585622572, 0.6585622572, 0.2549340904, 0.0000000000, 0.1805064018, 0.3161854233, 0.1636189101, 0.7784256868, 0.0590717973, 0.0000000000, 0.4916093249, 0.1433416869, 0.3814929540, 0.0654475641, 0.4679665715, 0.0000000000, 0.0000000000, 0.2866833739, 0.6585622572, 0.0000000000, 0.0000000000, 0.3815814996, 0.7620292534, 0.4362915631, 0.2363308211, 0.1213273414, 0.0000000000, 0.0000000000, 0.0000000000, 0.3852000000, 0.4140138610, 0.7784256868, 0.0000000000, 0.4386376845, 0.1213273414, 0.0456709965, 0.1224977433, 0.0000000000, 0.0000000000, 0.1019736362, 0.1433416869, 0.0000000000, 0.5000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.7926135839, 0.1548864161, 0.4375000000, 0.7000000000, 0.2000000000, 0.6000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.5000000000, 0.1000000000, 0.6000000000, 0.4000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.3000000000, 0.6008250000, 0.4152670000]
[0.6464753627, 0.4285996876, 0.6464753627, 0.1428006249, 0.3894161626, 0.9872300000, 0.9247340000, 0.9865180172, 0.9400000000, 0.0000000000, 0.2551591618, 0.6619220012, 0.3238440024, 0.2551591618, 0.0972972973, 0.1783783784, 0.2540540540, 0.1235299560, 1.0004120481, 0.6403577232, 0.5296350918, 0.5296350918, 0.9015004889, 0.6228436752, 0.6228436752, 0.9392360223, 0.4696180111, 0.6572995264, 0.6572995264, 0.4277829725, 0.4277829725, 2.5700000000, 1.0000000025, 0.6137456810, 0.5640824583, 0.6354664605, 0.4339124985, 0.7766743469, 0.0000000000, 0.0000000000, 0.2974169640, 0.5907179729, 0.0000000000, 0.7339212718, 0.4983978521, 0.0000000000, 0.0000000000, 0.4549775301, 0.6756288164, 0.7381598828, 0.1423481999, 0.1198634296, 0.2323029156, 0.0000000000, 0.6187938756, 0.0000000000, 0.1346849361, 0.4386027481, 0.9594455587, 0.0000000000, 0.5628689743, 0.5316788604, 0.4330777958, 0.0000000000, 0.0000000000, 0.6388563236, 0.1636189101, 0.1730934300, 0.2148489166, 0.7925420140, 0.0000000000, 0.2814344872, 0.0000000000, 0.4314000000, 0.0000000000, 0.1198634296, 0.0000000000, 0.0590717973, 0.1719917705, 0.5523199928, 0.1390862873, 0.4647632679, 0.6758740788, 0.4243300422, 0.0000000000, 0.0000000000, 0.5000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.7750000000, 0.2413793103, 0.9250000000, 0.2000000000, 0.8000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.2000000000, 0.2000000000, 0.4000000000, 0.7000000000, 0.2000000000, 0.4000000000, 0.7000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.5000000000, 0.7295160000, 0.7344695000]
[0.5773533742, 0.5404538406, 0.5773533742, 0.0809076812, 0.6149801508, 0.8967880000, 0.8423560000, 0.8942960649, 0.8000000000, 0.0000000000, 0.2242150924, 0.7467598750, 0.4935197501, 0.2242150924, 0.1000000000, 0.1833333333, 0.2666666667, 0.1154396952, 0.6651941546, 0.5231018621, 0.4250505536, 0.4628470009, 0.7298678394, 0.5284395557, 0.5662360030, 0.7824330846, 0.4304747723, 0.5758419358, 0.6567346235, 0.4017137067, 0.4432199568, 1.4750000000, 0.0251255588, 0.5322114382, 0.4952293979, 0.5203217188, 0.3748846552, 0.7476780644, 0.1437377958, 0.0000000000, 0.2953589865, 0.0000000000, 0.0000000000, 0.4847223457, 0.0000000000, 0.0000000000, 0.0000000000, 0.8833653479, 0.4956977397, 0.4435360059, 0.5584883717, 0.2382850034, 0.4048383206, 0.0000000000, 0.1224977433, 0.0000000000, 0.2568328649, 0.4954736233, 0.5200692053, 0.0000000000, 0.2874755917, 0.7476780644, 0.2843693137, 0.5749511833, 0.5800469945, 0.5013775345, 0.2803839702, 0.0000000000, 0.2482591636, 0.3639820241, 0.5022633314, 0.0000000000, 0.0000000000, 0.2240500000, 0.0000000000, 0.1198634296, 0.0000000000, 0.0590717973, 0.2307297021, 0.6911053128, 0.1390862873, 0.0000000000, 0.3033183534, 0.2118297513, 0.6984685684, 0.0000000000, 0.8125662224, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.5138623999, 0.4347826086, 0.7500000000, 0.1000000000, 0.5000000000, 0.0000000000, 0.2000000000, 0.2000000000, 0.2000000000, 0.0000000000, 0.2000000000, 0.4000000000, 0.1000000000, 0.3500000000, 0.7000000000, 0.0000000000, 0.1000000000, 0.1000000000, 0.4000000000, 0.7429650000, 0.6161835000]
